filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,rmse,ae,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,label
good_atmo_medium_0.wav,0.3185179829597473,1865.037722102541,2556.9238744936624,3946.5392127403848,0.06606820913461539,0.11727362871170044,0.31664910912513733,-122.62561798095703,116.10198211669922,9.263588905334473,6.911271095275879,14.541098594665527,-5.0436015129089355,-3.281221866607666,-15.41297435760498,-0.6762159466743469,14.82800006866455,20.357646942138672,6.207822799682617,-5.221334457397461,good
good_atmo_medium_1.wav,0.3204894959926605,1789.485154293761,2507.5091357639158,3701.971717247596,0.062315955528846154,0.1256849616765976,0.34126511216163635,-119.192138671875,118.78585052490234,9.832684516906738,6.346219062805176,12.839680671691895,-6.087982177734375,-4.739518642425537,-15.971658706665039,-0.4688909649848938,15.082767486572266,21.448261260986328,6.2192888259887695,-4.728285789489746,good
good_atmo_medium_10.wav,0.320088654756546,2009.122811459205,2607.7014746421546,4348.796011117788,0.07627704326923077,0.10035646706819534,0.2723854184150696,-126.6771011352539,108.4811019897461,4.6678853034973145,9.916434288024902,16.22442626953125,-6.138723373413086,-4.719244956970215,-15.822967529296875,-3.615478277206421,12.995749473571777,22.180601119995117,3.689953088760376,-8.343260765075684,good
good_atmo_medium_11.wav,0.3429321348667145,1928.2025497017335,2562.2076710424385,4069.1956505408652,0.07263746995192308,0.10732508450746536,0.28603798151016235,-123.77735900878906,112.32939910888672,6.122196197509766,10.351603507995605,15.2465238571167,-7.437727451324463,-4.531261444091797,-14.901215553283691,-4.233838081359863,12.822406768798828,23.89301300048828,5.170221328735352,-7.574436187744141,good
good_atmo_medium_12.wav,0.34321457147598267,1978.7533335794005,2608.0885989604512,4334.799429086538,0.07034630408653846,0.10962310433387756,0.2890014052391052,-128.0987091064453,108.00188446044922,5.838664531707764,12.260551452636719,16.955398559570312,-6.402438640594482,-3.9024128913879395,-13.925206184387207,-2.4117519855499268,12.972620964050293,23.88542366027832,5.087543487548828,-8.367823600769043,good
good_atmo_medium_13.wav,0.3521261215209961,1945.5353997164382,2596.367454471345,4210.320951021635,0.0657001201923077,0.11200437694787979,0.2918790876865387,-125.21342468261719,109.3141098022461,6.10997200012207,14.313904762268066,19.178335189819336,-6.330615997314453,-3.11665415763855,-13.024348258972168,-3.316213369369507,11.6876859664917,24.621292114257812,6.476927757263184,-8.225122451782227,good
good_atmo_medium_14.wav,0.3391599953174591,1994.7169015858976,2582.9502878631583,4274.175180288462,0.07928936298076923,0.09899236261844635,0.27334898710250854,-123.69355773925781,109.59709930419922,3.3240816593170166,11.323975563049316,15.5910005569458,-6.310328006744385,-1.8267029523849487,-13.216424942016602,-4.548986911773682,10.777608871459961,23.34775161743164,5.64344596862793,-9.045872688293457,good
good_atmo_medium_15.wav,0.34402239322662354,1976.6018672124576,2595.0072976388574,4284.776141826923,0.07369666466346154,0.1060195341706276,0.2879076302051544,-121.71343994140625,110.0382308959961,5.717632293701172,13.956250190734863,14.285225868225098,-8.781744003295898,-2.0254437923431396,-13.789031028747559,-4.013961315155029,10.876675605773926,21.748733520507812,7.301769256591797,-7.613874435424805,good
good_atmo_medium_16.wav,0.35122156143188477,1903.8615607771467,2541.7152456189133,3932.294170673077,0.074365234375,0.10738252848386765,0.29646384716033936,-117.97578430175781,114.72158813476562,6.680681228637695,13.70155143737793,13.311172485351562,-10.999249458312988,-1.713312029838562,-13.716630935668945,-4.029934883117676,10.693678855895996,20.863643646240234,5.85888671875,-9.411558151245117,good
good_atmo_medium_17.wav,0.36069217324256897,1966.3439617036572,2587.1354171066646,4190.030048076923,0.07569486177884616,0.10077912360429764,0.2710348665714264,-121.25453186035156,111.4794692993164,6.0828704833984375,14.099395751953125,14.355438232421875,-8.569170951843262,0.348273903131485,-13.253034591674805,-4.395719528198242,11.81954288482666,22.635129928588867,7.004700183868408,-8.191295623779297,good
good_atmo_medium_18.wav,0.35496386885643005,1895.153220049278,2555.286238147459,3993.33251953125,0.07151817908653846,0.10946530848741531,0.3034229576587677,-118.04173278808594,114.12275695800781,8.252309799194336,13.596071243286133,13.623527526855469,-8.754427909851074,-2.7433547973632812,-13.055830955505371,-0.8078454732894897,13.233948707580566,21.58005142211914,5.4043145179748535,-7.7313642501831055,good
good_atmo_medium_19.wav,0.3582148253917694,1929.5151903692768,2559.4369039461017,4090.314753605769,0.07240835336538462,0.10906420648097992,0.28792306780815125,-119.05792999267578,112.73857879638672,4.191097259521484,10.62175464630127,13.479007720947266,-8.71983814239502,-3.0062224864959717,-11.120577812194824,0.4781981110572815,13.205758094787598,23.822771072387695,8.48035717010498,-7.123344421386719,good
good_atmo_medium_2.wav,0.3442041575908661,1831.3025568897492,2552.3681033904654,3867.9430213341348,0.059457632211538464,0.12294469028711319,0.3225671648979187,-123.9920654296875,115.0022964477539,11.062004089355469,9.27812671661377,14.81905460357666,-5.418923854827881,-3.9598782062530518,-14.9281644821167,-1.005802035331726,15.261181831359863,21.985816955566406,5.4804368019104,-4.374096870422363,good
good_atmo_medium_20.wav,0.3575068414211273,1971.968271798814,2587.1655685175856,4253.221717247596,0.0751690204326923,0.10079355537891388,0.2765663266181946,-120.0660629272461,111.20270538330078,4.348546504974365,11.290627479553223,13.478164672851562,-9.260986328125,-4.420492649078369,-12.173849105834961,-0.25313159823417664,12.045802116394043,23.090923309326172,7.695516109466553,-7.568661689758301,good
good_atmo_medium_21.wav,0.36449405550956726,1956.6322960770099,2583.310231885321,4204.192270132212,0.071923828125,0.10303560644388199,0.28123730421066284,-121.851318359375,111.66230773925781,4.824176788330078,10.292272567749023,15.051170349121094,-7.812450408935547,-4.016669750213623,-12.205865859985352,-1.3515598773956299,12.72142219543457,24.345958709716797,5.686103343963623,-8.101313591003418,good
good_atmo_medium_22.wav,0.35017192363739014,2015.5096877379872,2617.670849456684,4442.465444711538,0.08105844350961539,0.09721927344799042,0.26537638902664185,-124.83732604980469,109.31111907958984,4.894983768463135,9.704461097717285,15.355263710021973,-7.080685138702393,-4.946499347686768,-12.26115608215332,0.011385660618543625,14.187267303466797,25.29208755493164,4.83821439743042,-7.7593207359313965,good
good_atmo_medium_23.wav,0.37242254614830017,1916.3112794779695,2561.745115984704,4097.602914663462,0.06977914663461539,0.10839315503835678,0.2920112609863281,-121.5032958984375,112.51875305175781,6.516246795654297,10.809578895568848,16.616661071777344,-4.735070705413818,-4.347011089324951,-13.042633056640625,-0.8568692207336426,14.070759773254395,24.49787712097168,5.291613578796387,-6.451145648956299,good
good_atmo_medium_24.wav,0.3716532289981842,1909.6188321973816,2548.8918510656736,4018.178523137019,0.07032752403846154,0.11033739894628525,0.3031589090824127,-118.23943328857422,113.37628936767578,5.175319194793701,10.1436185836792,15.763348579406738,-5.469325065612793,-2.564746379852295,-12.230076789855957,-2.48544979095459,13.29024887084961,24.433927536010742,5.496537685394287,-8.660499572753906,good
good_atmo_medium_25.wav,0.3476695120334625,1930.498241514703,2543.8607453720356,4018.2613431490386,0.0754657451923077,0.10805724561214447,0.30066153407096863,-118.83252716064453,111.77971649169922,4.375504493713379,11.534716606140137,15.02148151397705,-7.661416530609131,-5.27326774597168,-15.988386154174805,-5.927950382232666,10.576142311096191,22.84850311279297,6.435093402862549,-7.150872707366943,good
good_atmo_medium_26.wav,0.3664650022983551,1989.5749180924365,2579.0062530574346,4288.33740234375,0.07833533653846154,0.09812916815280914,0.27563250064849854,-120.05291748046875,110.71741485595703,3.377171516418457,9.66741943359375,12.871514320373535,-8.178751945495605,-3.5516276359558105,-13.390673637390137,-5.010538578033447,10.53689193725586,23.91619873046875,7.203068733215332,-5.7991509437561035,good
